warning: Tag 'TCL_SUBST' at line 248 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 1047 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_TIMESTAMP' at line 1183 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'FORMULA_TRANSPARENT' at line 1472 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1760 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_TIMESTAMP' at line 1776 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'RTF_SOURCE_CODE' at line 1842 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOCBOOK_PROGRAMLISTING' at line 1940 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 2120 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 2133 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 2142 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_FONTNAME' at line 2184 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_FONTSIZE' at line 2191 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'DOT_TRANSPARENT' at line 2415 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: argument 'a4wide' for option PAPER_TYPE is not a valid enum value
Using the default: a4!
/tvision/editors.h:141: warning: Documentation for undefined enum 'TEditorDialog' found.
/tvision/tobjstrm.h:135: warning: Documentation for undefined enum 'BUILDER' found.
/tvision/ttypes.h:69: warning: Documentation for undefined enum 'ccIndex' found.
/tvision/ttypes.h:74: warning: Documentation for undefined enum 'ccTestFunc' found.
/tvision/ttypes.h:80: warning: Documentation for undefined enum 'ccAppFunc' found.
/tvision/views.h:21: warning: documented symbol 'ushortcmValid' was not declared or defined.
/tvision/app.h:419: warning: Member hcNew (variable) of file app.h is not documented.
/tvision/app.h:420: warning: Member hcOpen (variable) of file app.h is not documented.
/tvision/app.h:421: warning: Member hcSave (variable) of file app.h is not documented.
/tvision/app.h:422: warning: Member hcSaveAs (variable) of file app.h is not documented.
/tvision/app.h:423: warning: Member hcSaveAll (variable) of file app.h is not documented.
/tvision/app.h:424: warning: Member hcChangeDir (variable) of file app.h is not documented.
/tvision/app.h:425: warning: Member hcSuspend (variable) of file app.h is not documented.
/tvision/app.h:426: warning: Member hcExit (variable) of file app.h is not documented.
/tvision/app.h:428: warning: Member hcUndo (variable) of file app.h is not documented.
/tvision/app.h:429: warning: Member hcCut (variable) of file app.h is not documented.
/tvision/app.h:430: warning: Member hcCopy (variable) of file app.h is not documented.
/tvision/app.h:431: warning: Member hcPaste (variable) of file app.h is not documented.
/tvision/app.h:432: warning: Member hcClear (variable) of file app.h is not documented.
/tvision/app.h:434: warning: Member hcTile (variable) of file app.h is not documented.
/tvision/app.h:435: warning: Member hcCascade (variable) of file app.h is not documented.
/tvision/app.h:436: warning: Member hcCloseAll (variable) of file app.h is not documented.
/tvision/app.h:437: warning: Member hcResize (variable) of file app.h is not documented.
/tvision/app.h:438: warning: Member hcZoom (variable) of file app.h is not documented.
/tvision/app.h:439: warning: Member hcNext (variable) of file app.h is not documented.
/tvision/app.h:440: warning: Member hcPrev (variable) of file app.h is not documented.
/tvision/app.h:441: warning: Member hcClose (variable) of file app.h is not documented.
/tvision/colorsel.h:20: warning: Member cmColorForegroundChanged (variable) of file colorsel.h is not documented.
/tvision/colorsel.h:21: warning: Member cmColorBackgroundChanged (variable) of file colorsel.h is not documented.
/tvision/colorsel.h:22: warning: Member cmColorSet (variable) of file colorsel.h is not documented.
/tvision/colorsel.h:23: warning: Member cmNewColorItem (variable) of file colorsel.h is not documented.
/tvision/colorsel.h:23: warning: Member cmNewColorIndex (variable) of file colorsel.h is not documented.
/tvision/colorsel.h:23: warning: Member cmSaveColorIndex (variable) of file colorsel.h is not documented.
/tvision/dialogs.h:46: warning: Member cmRecordHistory (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:105: warning: Member dpBlueDialog (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:105: warning: Member dpCyanDialog (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:105: warning: Member dpGrayDialog (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:1485: warning: Member cfOneBit (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:1486: warning: Member cfTwoBits (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:1486: warning: Member cfFourBits (variable) of file dialogs.h is not documented.
/tvision/dialogs.h:1486: warning: Member cfEightBits (variable) of file dialogs.h is not documented.
/tvision/editors.h:156: warning: Member TEditorDialog)(int,...) (typedef) of file editors.h is not documented.
/tvision/editors.h:20: warning: Member ufUpdate (variable) of file editors.h is not documented.
/tvision/editors.h:20: warning: Member ufLine (variable) of file editors.h is not documented.
/tvision/editors.h:20: warning: Member ufView (variable) of file editors.h is not documented.
/tvision/editors.h:23: warning: Member smExtend (variable) of file editors.h is not documented.
/tvision/editors.h:23: warning: Member smDouble (variable) of file editors.h is not documented.
/tvision/editors.h:26: warning: Member sfSearchFailed (variable) of file editors.h is not documented.
/tvision/editors.h:29: warning: Member cmFind (variable) of file editors.h is not documented.
/tvision/editors.h:29: warning: Member cmReplace (variable) of file editors.h is not documented.
/tvision/editors.h:29: warning: Member cmSearchAgain (variable) of file editors.h is not documented.
/tvision/editors.h:32: warning: Member cmCharLeft (variable) of file editors.h is not documented.
/tvision/editors.h:33: warning: Member cmCharRight (variable) of file editors.h is not documented.
/tvision/editors.h:34: warning: Member cmWordLeft (variable) of file editors.h is not documented.
/tvision/editors.h:35: warning: Member cmWordRight (variable) of file editors.h is not documented.
/tvision/editors.h:36: warning: Member cmLineStart (variable) of file editors.h is not documented.
/tvision/editors.h:37: warning: Member cmLineEnd (variable) of file editors.h is not documented.
/tvision/editors.h:38: warning: Member cmLineUp (variable) of file editors.h is not documented.
/tvision/editors.h:39: warning: Member cmLineDown (variable) of file editors.h is not documented.
/tvision/editors.h:40: warning: Member cmPageUp (variable) of file editors.h is not documented.
/tvision/editors.h:41: warning: Member cmPageDown (variable) of file editors.h is not documented.
/tvision/editors.h:42: warning: Member cmTextStart (variable) of file editors.h is not documented.
/tvision/editors.h:43: warning: Member cmTextEnd (variable) of file editors.h is not documented.
/tvision/editors.h:44: warning: Member cmNewLine (variable) of file editors.h is not documented.
/tvision/editors.h:45: warning: Member cmBackSpace (variable) of file editors.h is not documented.
/tvision/editors.h:46: warning: Member cmDelChar (variable) of file editors.h is not documented.
/tvision/editors.h:47: warning: Member cmDelWord (variable) of file editors.h is not documented.
/tvision/editors.h:48: warning: Member cmDelStart (variable) of file editors.h is not documented.
/tvision/editors.h:49: warning: Member cmDelEnd (variable) of file editors.h is not documented.
/tvision/editors.h:50: warning: Member cmDelLine (variable) of file editors.h is not documented.
/tvision/editors.h:51: warning: Member cmInsMode (variable) of file editors.h is not documented.
/tvision/editors.h:52: warning: Member cmStartSelect (variable) of file editors.h is not documented.
/tvision/editors.h:53: warning: Member cmHideSelect (variable) of file editors.h is not documented.
/tvision/editors.h:53: warning: Member cmIndentMode (variable) of file editors.h is not documented.
/tvision/editors.h:53: warning: Member cmUpdateTitle (variable) of file editors.h is not documented.
/tvision/editors.h:161: warning: unable to resolve reference to 'TEditorDialog' for \ref command
/tvision/msgbox.h:91: warning: Member mfWarning (variable) of file msgbox.h is not documented.
